expname	manuscript	Lane	name	RH_cell	cell	prot	rep	condition	TetO_enrichment	TetO_enrichment_MQ1	TetO	TetO_MQ1	domain
VER10253_TACL_MR_ChIP_eHAP1_C17_STAG2AID_C2_IAA3h_NIPBL_rep1	TRUE	VER10253	C17_STAG2AID_C2_TACL-ON_IAA_NIPBL_rep1	C17_STAG2AID_C2_TMAU2TIR1	C17_STAG2AID_C2	NIPBL	rep1	TACL-ON_IAA	113.8	84.452	0.464	0.464	3.151
VER10253_TACL_MR_ChIP_eHAP1_C17_STAG2AID_C2_IAA3h_SMC1_rep1	TRUE	VER10253	C17_STAG2AID_C2_TACL-ON_IAA_SMC1_rep1	C17_STAG2AID_C2_TMAU2TIR1	C17_STAG2AID_C2	SMC1	rep1	TACL-ON_IAA	34.3	25.758	0.140	0.142	2.531
VER10253_TACL_MR_ChIP_eHAP1_C17_WT_H3K9me3_rep1	FALSE	VER10253	C17_WT_H3K9me3_rep1	C17	C17	H3K9me3	rep1	WT	0.6	0.434	0.002	0.002	2.312
VER10946_TACL_MR_CHIPseq_eHAP1_C17_STAG2AID_C2_TIR1_DMSO_STAG1	TRUE	VER10946	C17_STAG2AID_C2_WT_STAG1_rep1	C17_STAG2AID_C2_TIR1	C17_STAG2AID_C2	STAG1	rep1	WT	1.2	1.028	0.005	0.006	2.209
VER10946_TACL_MR_CHIPseq_eHAP1_C17_STAG2AID_C2_TIR1_IAA_STAG1	TRUE	VER10946	C17_STAG2AID_C2_WT_IAA_STAG1_rep1	C17_STAG2AID_C2_TIR1	C17_STAG2AID_C2	STAG1	rep1	WT_IAA	0.9	0.820	0.004	0.005	2.107
VER10946_TACL_MR_CHIPseq_eHAP1_C17_TMAU2_Dox_CTCF	TRUE	VER10946	C17_TACL-OFF_CTCF_rep1	C17_TMAU2	C17	CTCF	rep1	TACL-OFF	1.9	1.459	0.008	0.008	1.877
VER10946_TACL_MR_CHIPseq_eHAP1_C17_WT_STAG1	TRUE	VER10946	C17_WT_STAG1_rep1	C17	C17	STAG1	rep1	WT	0.9	0.786	0.004	0.004	2.183
VER6242_Coloader_RH_Ehap1_C17_TetR-MAU2_NIPBL_Input	TRUE	VER6242	C17_TACL-ON_Input_rep1	C17_TMAU2	C17	Input	rep1	TACL-ON	1.1	1.030	0.005	0.006	2.400
VER6242_Coloader_RH_Ehap1_C17_TetR-MAU2_NIPBL_IP	FALSE	VER6242	C17_TACL-ON_NIPBL_rep1	C17_TMAU2	C17	NIPBL	rep1	TACL-ON	28.2	28.010	0.115	0.154	2.680
VER6242_Coloader_RH_Ehap1_C17_TetR-MAU2_SMC1_Input	TRUE	VER6242	C17_TACL-ON_Input_rep2	C17_TMAU2	C17	Input	rep2	TACL-ON	1.2	1.137	0.005	0.006	2.404
VER6242_Coloader_RH_Ehap1_C17_TetR-mcherry_NIPBL_Input	TRUE	VER6242	C17_mCherry_Input_rep1	C17_Tmcherry	C17	Input	rep1	mCherry	1.3	1.198	0.005	0.007	2.444
VER6242_Coloader_RH_Ehap1_C17_TetR-mcherry_NIPBL_IP	TRUE	VER6242	C17_mCherry_NIPBL_rep1	C17_Tmcherry	C17	NIPBL	rep1	mCherry	1.9	1.762	0.008	0.010	2.492
VER6242_Coloader_RH_Ehap1_C17_TetR-mcherry_SMC1_Input	TRUE	VER6242	C17_mCherry_Input_rep2	C17_Tmcherry	C17	Input	rep2	mCherry	1.5	1.381	0.006	0.008	2.467
VER6376_TACL_RH_Ehap1_TetO_C17_TetR-hMAU2_FLAG	TRUE	VER6376	C17_TACL-ON_FLAG_rep1	C17_TMAU2	C17	FLAG	rep1	TACL-ON	293.4	300.889	1.198	1.653	3.756
VER6376_TACL_RH_Ehap1_TetO_C17_TetR-hMAU2_Input	TRUE	VER6376	C17_TACL-ON_Input_rep3	C17_TMAU2	C17	Input	rep3	TACL-ON	1.5	1.412	0.006	0.008	2.483
VER6376_TACL_RH_Ehap1_TetO_C17_TetR-mCherry_FLAG	TRUE	VER6376	C17_mCherry_FLAG_rep1	C17_Tmcherry	C17	FLAG	rep1	mCherry	100.2	105.533	0.409	0.580	2.583
VER6376_TACL_RH_Ehap1_TetO_C17_TetR-mCherry_Input	TRUE	VER6376	C17_mCherry_Input_rep3	C17_Tmcherry	C17	Input	rep3	mCherry	1.9	1.777	0.008	0.010	2.498
VER6935_TACL_RH_EHap1_C17_TetR-hMAU2v2_Rad21-AID-GB_IAA2h_NIPBL_spikein	TRUE	VER6935	C17_RAD21AID_SC1_TACL-ON_IAA_NIPBL_rep1	C17_TIR1_TMAU2_RAD21AID_SC1	C17_RAD21AID_SC1	NIPBL	rep1	TACL-ON_IAA	141.5	132.938	0.578	0.730	2.650
VER6935_TACL_RH_EHap1_C17_TetR-hMAU2v2_Rad21-AID-GB_IAA2h_SMC1_spikein	TRUE	VER6935	C17_RAD21AID_SC1_TACL-ON_IAA_SMC1_rep1	C17_TIR1_TMAU2_RAD21AID_SC1	C17_RAD21AID_SC1	SMC1	rep1	TACL-ON_IAA	3.1	3.039	0.013	0.017	2.338
VER6935_TACL_RH_EHap1_C17_TetR-hMAU2v2_Rad21-AID-GB_Input_spikein	TRUE	VER6935	C17_RAD21AID_SC1_TACL-ON_Input_rep1	C17_TIR1_TMAU2_RAD21AID_SC1	C17_RAD21AID_SC1	Input	rep1	TACL-ON	0.9	0.825	0.004	0.005	2.395
VER6935_TACL_RH_EHap1_C17_TetR-hMAU2v2_Rad21-AID-GB_NIPBL_spikein	TRUE	VER6935	C17_RAD21AID_SC1_TACL-ON_NIPBL_rep1	C17_TIR1_TMAU2_RAD21AID_SC1	C17_RAD21AID_SC1	NIPBL	rep1	TACL-ON	58.5	55.381	0.239	0.304	3.609
